web.scraper.order,web.scraper.start.url,autor,num_aportes,titulo,fecha_experiencia,txt_resenia,fecha_escrito
1622516625-204,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Rocio,"Bogotá, Colombia",Hermoso relajante espectacular,feb. de 2020 • Amigos,"Bioparque guembe es un lugar para conocer aprender Caminar relajar divertirse es un lugar hermoso para ir también en familia hay cabañas es un parque para descansar y divertirse en familia no es para salir por ahí cerca porque no hay nada, ya la ciudad queda como a 20 min pero pasar unos días en el parque es suficiente porque ha mucho por hacer",Escrita el 10 de marzo de 2020
1622516625-195,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Tatiana M,1 aporte,Un lugar mágico,dic. de 2019 • Solitario,"Un mágico lugar, consciente con el medio ambiente, lleno de hermosos lugares, un increíble compromiso con los animales que ayudan en cautiverio, las piscinas son increíbles, la educación ambiental es gratificante y el personal es generoso y cordial. Recomendado 100%",Escrita el 6 de noviembre de 2020
1622516625-199,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Marcelo Negrete,1 aporte,Excelente,dic. de 2019 • Pareja,"Muy buen lugar, totalmente recomendable, la naturaleza y los animales que se pueden apreciar 100 puntos todo.",Escrita el 5 de noviembre de 2020
1622516625-196,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Ivonne L,6 aportes,Lugar magico,dic. de 2019 • Solitario,"Es la mejor experiencia que se puede vivir es un lugar magico cerca a la naruraleza  son muy buenos anfitriones. El trato es excelente todos los que trabajan alli estan pendientes de ofrecernos la mejor atencion sin duda algunala gastronomia super deliciosa, lo recomiendo y ante todo el aseo es super bueno yo voy a volver con toda mi familia porque es el mejor lugar que he conocido en la vida #GUEMBE el mejor sitio de santra cruz de la sierra aquí vivi la mejor epoca de mi vida",Escrita el 6 de noviembre de 2020
1622516625-202,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Altos del norte Travel,"Iquique, Chile",visita obligada,may. de 2019,"un lugar magico, donde puedes intercambiar el descanso con la naturaleza y la fauna, para el que viaja a santa cruz es un paso obligado, la gastronomia excelente.",Escrita el 25 de marzo de 2020
1622516625-198,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Maria Lopez,"Santa Cruz, Bolivia",Una gran experiencia,ene. de 2020 • Familia,"El mirador con las parabas rescatadas, los pavo reales. La laguna de las antas.  Y museo de hormigas. Y ni que decir de las piscinas, una con cascada de agua. Es un lugar extraordinario, el dia pasa muy rapido.",Escrita el 5 de noviembre de 2020
1622516625-201,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Stout Couple CL,"Santiago, Chile",Buen resort pero le falta al restaurant.,abr. de 2020 • Familia,"Bufé muy variado, desde las ensaladas, los fondos y los postres. Fuimos buscando platos y sabores tipicos pero no encontramos lo que buscabamos, sobre todo la sopita de mani. Aun así no nos defraudo totalmente y se lograban resaltar los sabores de sus platos.",Escrita el 10 de abril de 2020
1622516625-197,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Roi,"Santa Cruz, Bolivia",Excelente,dic. de 2019 • Familia,"Es un lugar bello, tranquilizante y refrescante,  no podria cansarme de ir, los precios son un poco altos pero se puede decir que valen la pena",Escrita el 6 de noviembre de 2020
1622516625-203,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Stefany Lima,"Montes Claros, MG",Mi lugar preferido en Santa Cruz,ene. de 2020 • Amigos,"Definitivamente está en la lista de mis lugares preferidos de visitar. Es un mini paraíso. Me encanta absolutamente todo. Las piscinas son increíbles, el aviario es una atracción a parte, el orquideario es una obra prima, la naturaleza es bella. Sin contar la cantidad de animales en que uno puede tener contacto en ese lugar. El trabajo que realizar con los animales es noble. Ya perdí la cuenta de cuantas veces visité a Güembé y no me voy a cansar de volver. Lo único que tienen que mejorar es la comida en los quioscos y los precios. Pero en general, el lugar es perfecto!",Escrita el 20 de marzo de 2020
1622516625-200,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-Guembe-Santa_Cruz_Santa_Cruz_Department.html#REVIEWS,Compass60754466043,2 aportes,Natural,ago. de 2019,"Para escapar de la cuidad y ver la naturaleza, comer bien y sano es aqui. La comida es excelente y variada, los jugos son naturales , se siente el sabor natural de las frutas. El aire limpio y la naturaleza alrededor hace la visita una gran experiencia. Al final de la visita puedes disfrutar de las varias piscinas que hay, ara adultos y ninos. 
Es un lugar apto para ninos ya que hay animales, el limpio, verde y hay piscina para ellos. 
Lo recomiendo.",Escrita el 14 de abril de 2020
1622518405-291,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,monamella,"Santiago, Chile",Imperdible,oct. de 2017 • Pareja,"Excelente recinto, bien implementado, excelentes guías y una flora y fauna muy cuidada.
Buenos restaurantes y lugares de esparcimiento.
Puedes estar todo el día con mil cosas para hacer.
Ideal para familias con niños.
Taxis a la puerta.",Escrita el 23 de enero de 2018
1622518405-292,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Andres Felipe Cosme,"Medellín, Colombia",excelente lugar para ir en familia,ene. de 2018 • Familia,"fuimos en familia (esposa e hija de 4 años) y la pasamos muy bien, muy bonito y cuidado lugar, buenas piscinas, muy bonito el mariposario. Buena comida también. Definitivamente volvería.",Escrita el 22 de enero de 2018
1622518405-286,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Pablo C,"Santa Cruz, Bolivia",Excelente para familia y amigos.,dic. de 2017 • Familia,"Fuimos en familia y el lugar es excelente, las piscinas hacen del lugar un atractivo indiscutible en tiempo de calor, la comida variada y de buen sabor, voy cada vez que pudo con mis hijos y recomiendo para pasar un buen momento entre amigos o familia.",Escrita el 10 de febrero de 2018
1622518405-287,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,barriosj,"Montevideo, Uruguay",MARAVILLOSO LUGAR,feb. de 2018 • Familia,"El título del lugar es engañoso, es mucho más que un mariposario o lugar para apreciar la naturaleza. El lugar es grande, está muy bien cuidado y tiene bellezas naturales que no se pueden apreciar en otros lados. La jaula de las aves es inmensa y no da nunca la sensación de ser una jaula. Tiene un mirador en su parte más alta que permite ver la ciudad a lo lejos y grandes panorámicas. Los tucanes y guacamayos están tan acostumbrados al contacto con personas que permiten acercarse todo lo que uno quiera. El jardín de las orquídeas está muy bien cuidado y es muy hermoso. Además, la parte recreativa o de ocio está muy bien lograda, hay muchísimas piscinas todas en armonía con la naturaleza y en muy buen estado. Es un lugar muy recomendable para pasar todo el día.",Escrita el 8 de febrero de 2018
1622518405-290,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Miguel F,20 aportes,Lugar para relajarse,feb. de 2017,"Lugar a 40km del centro, muy lindo y con mucha naturaleza, lo que si tienen que tomar en cuenta es que no hay trasporte mas que taxis para llegar y hay que asegurarse de tener algún medio de trasporte, se puede pasar el día o quedarse en alguna cabaña",Escrita el 26 de enero de 2018
1622518405-293,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Sebastian B,8 aportes,Hermoso,ene. de 2018 • Familia,El lugar es hermoso. Las partes de los parques de animales son bellos sobre todo el aviario que cuenta con aves hermosas. La parte de la piscina tambien es muy agradable para pasar la tarde.,Escrita el 15 de enero de 2018
1622518405-294,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Claudia A,"Santa Cruz, Bolivia",A nice chill not very wild place,ago. de 2017 • Amigos,"El mariposario Güembé es un lugar muy interesante.  Cuenta con varios estadíos que te permiten relajarte y olvidarte del estrés de la ciudad.  Mis partes favoritas son el santuario de las aves, que es fascinante por la proximidad que podes tener con las guacamayas rojas y azules y los tucanes y los pericos.  La otra parte es el mariposario pero eso si depende de la época del año porque por ejemplos cuando yo fui, no lo pude ver en su máximo esplendor, así que hay que buscar épocas más veraniegas, que en Sudamerica es diciembre, enero, febrero... La última parte es el restaurante, en donde sirven buena comida, aunque no hay opciones vegetarianas pero tienen muy buen café.  También hay piscinas.  Es un excelente lugar para pasar con familia y amigos un buen día de relax.",Escrita el 9 de enero de 2018
1622518405-288,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Guide753147,2 aportes,Precioso,feb. de 2018,"Destacable para bolivia en general, excelente experiencia de tour selvático. Queríamos ir al parque amboró y es una buena alternativa si es que por lluvias no se puede llegar al mismo. Muy recomendado",Escrita el 3 de febrero de 2018
1622518405-289,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,AdrianZanzul,"Provincia de Salta, Argentina",Una belleza de lugar,ene. de 2018,"Excelente lugar para encuentro con la naturaleza,flora,fauna...en un contacto maravilloso.Excelente atención de quienes recepcionan y orientan.Piscina hermosa para estar con la familia y excelente atención en el bar.
Un lugar hermoso e imperdible de conocer!!!
Recomendable 100%",Escrita el 27 de enero de 2018
1622518405-285,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or90-Guembe-Santa_Cruz_Santa_Cruz_Department.html,javo CG,"Parramatta, Australia",Maravilloso,feb. de 2018 • Amigos,"El mejor lugar para pasar un día completo. Hay música, piscina, tragos y distracción para todos, muuuuyyy recomendado, no me ara dormir, pero si para visitar un día. No pida buffet, ya que no sale conveniente.",Escrita el 11 de febrero de 2018
1622516768-213,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Angela C,3 aportes,Mala experiencia. Nos hicieron volver en vano.,ene. de 2020,"Hemos venido al parque a la 1:15 p.m. una señorita salió y dijo que estaban llenos y que retornáramos a las 3:00 p.m. de la tarde, que a esa hora la entrada estaría reducida a 50 bolivianos y que podríamos diafrutar de las instalaciones gratamente y brindarían un buen servicio. Hemos regresado a esa hora y ahora no quieren dejarnos entrar a pesar que durante este tiempo he visto salir varios autos con personas. Hasta el momento solo sale un guardia y nos dice que la señorita se equivocó y que recién a las 4:00 p.m. nos dejarán entrar. Muy mal que nos engañen así y no haya respeto y coherencia de parte de la empresa que maneja el parque. Me hacen gastar dos servicios de movilidad y espera, perder el tiempo y pasar momentos desagradables. Mejor es decir la verdad, que no se podrá entrar y evitar todo este disgusto.",Escrita el 26 de enero de 2020
